Log file open, 12/11/22 16:10:16
[2022.12.11-14.11.20:560][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:561][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:ShadowMapTexture2D_9 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:562][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:562][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:ShadowMapTexture2D_8 (G8, 1024x128 x1x1x1) (Required Memory Estimate: 3.062493 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:562][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:565][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:567][578]LogTexture: Display: Building textures: /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData:NewReflectionComponentTexture48C1786D487A266B0271D3801C2F3766 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:603][578]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.12.11-14.11.20:605][578]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.11-14.11.20:605][578]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.12.11-14.11.20:607][578]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.12.11-14.11.20:613][578]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Wind06...
[2022.12.11-14.11.20:613][578]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Wind05...
[2022.12.11-14.11.20:614][578]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Birds01...
[2022.12.11-14.11.20:614][578]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Birds01...
[2022.12.11-14.11.20:614][578]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Wind05...
[2022.12.11-14.11.20:614][578]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Wind06...
[2022.12.11-14.11.20:618][578]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.11-14.11.20:618][578]Cmd: MAP LOAD FILE="../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.11-14.11.20:618][578]LightingResults: New page: Lighting Build
[2022.12.11-14.11.20:619][578]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.12.11-14.11.20:623][578]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2022.12.11-14.11.20:625][578]LogTexture: Display: Building textures: /Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate.S_AudioComponent_AutoActivate (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:638][578]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2022.12.11-14.11.20:639][578]LogStaticMesh: Leaves [0.00s]
[2022.12.11-14.11.20:664][578]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.12.11-14.11.20:693][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ceramic_Tile_M.T_Ceramic_Tile_M (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 301.645823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:696][578]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-14.11.20:697][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-14.11.20:698][578]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.11-14.11.20:699][578]MapCheck: New page: Map Check
[2022.12.11-14.11.20:699][578]LightingResults: New page: Lighting Build
[2022.12.11-14.11.20:710][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ceramic_Tile_N.T_Ceramic_Tile_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:710][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-14.11.20:734][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.11-14.11.20:765][578]LogTexture: Display: Waiting for textures to be ready 9/22 (/Game/StarterContent/Textures/T_Ceramic_Tile_M) ...
[2022.12.11-14.11.20:830][578]LogTexture: Display: Waiting for textures to be ready 11/22 (/Game/StarterContent/Textures/T_Perlin_Noise_M) ...
[2022.12.11-14.11.20:883][578]LogStaticMesh: Reduce [0.24s]
[2022.12.11-14.11.20:959][578]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 1040
[2022.12.11-14.11.20:962][578]LogStaticMesh: ConstrainClusters:
[2022.12.11-14.11.20:962][578]LogStaticMesh:   Input: 72 Clusters, 9106 Triangles and 10810 Vertices
[2022.12.11-14.11.20:962][578]LogStaticMesh:   Output without splits: 72 Clusters, 9106 Triangles and 10810 Vertices
[2022.12.11-14.11.20:962][578]LogStaticMesh:   Output with splits: 72 Clusters, 9106 Triangles and 10810 Vertices
[2022.12.11-14.11.20:963][578]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.11-14.11.20:968][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Perlin_Noise_M.T_Perlin_Noise_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.20:976][578]LogStaticMesh: WritePages:
[2022.12.11-14.11.20:976][578]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2022.12.11-14.11.20:976][578]LogStaticMesh:   Streaming: GPU size: 138080 bytes. 2 Pages (2 with relative encoding). 69040.000 bytes per page (52.673% utilization).
[2022.12.11-14.11.20:976][578]LogStaticMesh:   Page data disk size: 127028 bytes. Fixup data size: 480 bytes.
[2022.12.11-14.11.20:976][578]LogStaticMesh:   Total GPU size: 170716 bytes, Total disk size: 127508 bytes.
[2022.12.11-14.11.20:976][578]LogStaticMesh: Encode [0.02s]
[2022.12.11-14.11.20:976][578]LogStaticMesh: Nanite build [0.34s]

[2022.12.11-14.11.20:980][578]LogStaticMesh: Built static mesh [0.37s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2022.12.11-14.11.21:071][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:114][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Rock_Marble_Polished_D.T_Rock_Marble_Polished_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:122][578]LogTexture: Display: Waiting for textures to be ready 12/22 (/Game/StarterContent/Textures/T_Rock_Marble_Polished_D) ...
[2022.12.11-14.11.21:286][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Aluminum_D.T_Metal_Aluminum_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:486][578]LogTexture: Display: Waiting for textures to be ready 15/22 (/Game/StarterContent/Textures/T_Metal_Gold_N) ...
[2022.12.11-14.11.21:609][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Statue_M.T_Statue_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:695][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Gold_N.T_Metal_Gold_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:754][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Statue_N.T_Statue_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:826][578]LogTexture: Display: Waiting for textures to be ready 20/22 (/Game/StarterContent/Textures/T_TableRound_M) ...
[2022.12.11-14.11.21:955][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_TableRound_M.T_TableRound_M (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 301.645823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.21:975][578]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_TableRound_N.T_TableRound_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.22:053][578]LogTexture: Display: Waiting for textures to be ready 21/22 (/Game/StarterContent/Textures/T_TableRound_N) ...
[2022.12.11-14.11.22:058][578]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.12.11-14.11.22:061][578]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.12.11-14.11.22:063][578]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2022.12.11-14.11.22:090][578]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.12.11-14.11.22:285][578]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.12.11-14.11.22:620][578]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.11-14.11.22:633][578]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.11-14.11.22:633][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-14.11.22:649][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.11-14.11.22:663][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.11-14.11.22:676][578]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.11-14.11.22:676][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-14.11.22:676][578]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.11-14.11.22:679][578]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049923s
[2022.12.11-14.11.22:696][578]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-14.11.22:709][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.11-14.11.22:712][578]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-14.11.22:712][578]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.099ms to complete.
[2022.12.11-14.11.22:712][578]LogFileHelpers: Loading map 'Minimal_Default' took 2.094
[2022.12.11-14.11.22:714][578]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000110s (0.082671s overbudget)
[2022.12.11-14.11.22:788][579]LogAutomationController: Ignoring very large delta of 2.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.11-14.11.27:768][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.11-14.11.28:143][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Fire_Tiled_D.T_Fire_Tiled_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:148][720]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2022.12.11-14.11.28:171][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Smoke_Tiled_D.T_Smoke_Tiled_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:180][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Fire_SubUV.T_Fire_SubUV (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:181][720]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.12.11-14.11.28:186][720]LogTexture: Display: Building textures: /Game/StarterContent/Particles/P_Fire.P_Fire:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:221][720]LogTexture: Display: Building textures: /Game/StarterContent/Particles/P_Smoke.P_Smoke:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:228][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Spark_Core.T_Spark_Core (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:233][720]LogTexture: Display: Building textures: /Game/StarterContent/Particles/P_Sparks.P_Sparks:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:234][720]LogTexture: Display: Building textures: /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:260][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:272][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Water_N.T_Water_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:322][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:323][720]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.12.11-14.11.28:323][720]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.12.11-14.11.28:323][720]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.12.11-14.11.28:324][720]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.11-14.11.28:324][720]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.12.11-14.11.28:325][720]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2022.12.11-14.11.28:331][720]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2022.12.11-14.11.28:337][720]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.12.11-14.11.28:337][720]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2022.12.11-14.11.28:345][720]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2022.12.11-14.11.28:345][720]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.11-14.11.28:350][720]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.12.11-14.11.28:355][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Steam01...
[2022.12.11-14.11.28:355][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Fire_Sparks01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Fire_Sparks01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Fire01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Smoke01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Fire01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Steam01...
[2022.12.11-14.11.28:356][720]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.11-14.11.28:357][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Music01...
[2022.12.11-14.11.28:357][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse02...
[2022.12.11-14.11.28:358][720]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.11-14.11.28:360][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Smoke01...
[2022.12.11-14.11.28:367][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse02...
[2022.12.11-14.11.28:381][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Starter_Music01...
[2022.12.11-14.11.28:382][720]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.11-14.11.28:386][720]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2022.12.11-14.11.28:389][720]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2022.12.11-14.11.28:398][720]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2022.12.11-14.11.28:399][720]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.12.11-14.11.28:403][720]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2022.12.11-14.11.28:403][720]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2022.12.11-14.11.28:403][720]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.11-14.11.28:404][720]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2022.12.11-14.11.28:407][720]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2022.12.11-14.11.28:407][720]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2022.12.11-14.11.28:416][720]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2022.12.11-14.11.28:416][720]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2022.12.11-14.11.28:416][720]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.12.11-14.11.28:416][720]LogTexture: Display: Building textures: /Engine/EditorResources/AudioIcons/S_AudioComponent.S_AudioComponent (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:418][720]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2022.12.11-14.11.28:427][720]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2022.12.11-14.11.28:457][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:462][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:469][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:474][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:490][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Smoke_SubUV.T_Smoke_SubUV (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:531][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:531][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:532][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:532][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:533][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:533][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:541][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:541][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:542][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.28:555][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
